test -f .env || cp .env.example .env
test -d .context/500-sombras-de-alberto/facturas || git submodule update --init .context/500-sombras-de-alberto
uv run --project backend --locked --env-file .env python tools/demo_run.py --api-url http://127.0.0.1:8040 --output output/b8-demo
workbook: FINAL_v7_DEFINITIVO_ahorasi.xlsx
erp sync: 516 rows
upload 100/500: 2026-05-17_P002.pdf (PENDING)
upload 101/500: 2026-05-18_P011.pdf (PENDING)
upload 102/500: 2026-05-20_P003.pdf (PENDING)
upload 103/500: 2026-05-20_P007.pdf (PENDING)
upload 104/500: 2026-05-21_P006.pdf (PENDING)
upload 105/500: 2026-05-22_P001.pdf (PENDING)
upload 106/500: 2026-05-22_P006.pdf (PENDING)
upload 107/500: 2026-05-24_P001.pdf (PENDING)
upload 108/500: 2026-05-24_P009.pdf (PENDING)
upload 109/500: 2026-05-26_P008.pdf (PENDING)
upload 110/500: 2026-05-28_P003.pdf (PENDING)
upload 111/500: 2026-05-28_P005.pdf (PENDING)
upload 112/500: 2026-05-30_P002.pdf (PENDING)
upload 113/500: 2026-06-01_P002.pdf (PENDING)
upload 114/500: 2026-06-04_P003.pdf (PENDING)
upload 115/500: 2026-06-04_P006.pdf (PENDING)
upload 116/500: 2026-06-05_P011.pdf (PENDING)
upload 117/500: 2026-06-06_P007.pdf (PENDING)
upload 118/500: 2026-06-06_P010.pdf (PENDING)
upload 119/500: 2026-06-07_P001.pdf (PENDING)
upload 120/500: 2026-06-08_P002.pdf (PENDING)
upload 121/500: 2026-06-10_P005.pdf (PENDING)
upload 122/500: 2026-06-12_P003.pdf (PENDING)
upload 123/500: 2026-06-13_P007.pdf (PENDING)
upload 124/500: 2026-06-16_P009.pdf (PENDING)
upload 125/500: 2026-06-21_P005.pdf (PENDING)
upload 126/500: 2026-06-22_P005.pdf (PENDING)
upload 127/500: 2026-06-22_P011.pdf (PENDING)
upload 128/500: 2026-06-23_P004.pdf (PENDING)
upload 129/500: 2026-06-24_P003.pdf (PENDING)
upload 130/500: 2026-06-24_P010.pdf (PENDING)
upload 131/500: 2026-06-25_P006.pdf (PENDING)
upload 132/500: 2026-06-26_P011.pdf (PENDING)
upload 133/500: 2026-06-27_P001.pdf (PENDING)
upload 134/500: 2026-06-28_P003.pdf (PENDING)
upload 135/500: 2026-06-28_P008.pdf (PENDING)
upload 136/500: 2026-06-29_P005.pdf (PENDING)
upload 137/500: 2026-06-29_P006.pdf (PENDING)
upload 138/500: 2026-06-30_P006.pdf (PENDING)
upload 139/500: 2026-07-01_P009.pdf (PENDING)
upload 140/500: 2026-07-02_P006.pdf (PENDING)
upload 141/500: 2026-07-04_P005.pdf (PENDING)
upload 142/500: 2026-07-06_P008.pdf (PENDING)
upload 143/500: 2026-07-07_P004.pdf (PENDING)
upload 144/500: 2026-07-07_P007.pdf (PENDING)
upload 145/500: 2026-07-08_P010.pdf (PENDING)
upload 146/500: 2026-07-09_P010.pdf (PENDING)
upload 147/500: 2026-07-10_P004.pdf (PENDING)
upload 148/500: 2026-07-12_P004.pdf (PENDING)
upload 149/500: 2026-07-13_P011.pdf (PENDING)
upload 150/500: 2026-07-14_P002.pdf (PENDING)
upload 151/500: 2026-07-14_P003.pdf (PENDING)
upload 152/500: 2026-07-15_P004.pdf (PENDING)
upload 153/500: 2026-07-16_P011.pdf (PENDING)
upload 154/500: 2026-07-17_P010.pdf (PENDING)
upload 155/500: 2026-07-20_P002.pdf (PENDING)
upload 156/500: 2026-07-22_P002.pdf (PENDING)
upload 157/500: 2026-07-23_P001.pdf (PENDING)
upload 158/500: 2026-07-28_P008.pdf (PENDING)
upload 159/500: 2026-07-29_P004.pdf (PENDING)
upload 160/500: 2026-07-29_P011.pdf (PENDING)
upload 161/500: 2026-07-31_P005.pdf (PENDING)
upload 162/500: 2026-0811-B_catering.pdf (PENDING)
upload 163/500: 2026-14406_limpiezas.pdf (PENDING)
upload 164/500: 2026-14500-C_informática.pdf (PENDING)
upload 165/500: 2026-15144_limpiezas.pdf (PENDING)
upload 166/500: 2026-17547_suministros.pdf (PENDING)
upload 167/500: 2026-22807_suministros.pdf (PENDING)
upload 168/500: 2026-23904_construcciones.pdf (PENDING)
upload 169/500: 2026-23919_limpiezas.pdf (PENDING)
upload 170/500: 2026-24626_limpiezas.pdf (PENDING)
upload 171/500: 2026-25603_limpiezas.pdf (PENDING)
upload 172/500: 2026-37816_suministros.pdf (PENDING)
upload 173/500: 2026-47946_limpiezas.pdf (PENDING)
upload 174/500: 2026-51245_suministros.pdf (PENDING)
upload 175/500: 2026-51936_suministros.pdf (PENDING)
upload 176/500: 2026-54710_limpiezas.pdf (PENDING)
upload 177/500: 2026-71213_suministros.pdf (PENDING)
upload 178/500: 2026-79712_limpiezas.pdf (PENDING)
upload 179/500: 2026-83338_suministros.pdf (PENDING)
upload 180/500: 2026-85839_limpiezas.pdf (PENDING)
upload 181/500: 2026-87003_construcciones.pdf (PENDING)
upload 182/500: 2026-89511_suministros.pdf (PENDING)
upload 183/500: 2026-91934_limpiezas.pdf (PENDING)
upload 184/500: 2026-94906_suministros.pdf (PENDING)
upload 185/500: 2026-96909_suministros.pdf (PENDING)
upload 186/500: F26-2163_ofimática.pdf (PENDING)
upload 187/500: F26-2201_transportes.pdf (PENDING)
upload 188/500: F26-2478_ofimática.pdf (PENDING)
upload 189/500: F26-3011_suministros.pdf (PENDING)
upload 190/500: F26-3355_mensajería.pdf (PENDING)
upload 191/500: F26-4013_ofimática.pdf (PENDING)
upload 192/500: F26-5240_ofimática.pdf (PENDING)
upload 193/500: F26-5522_ofimática.pdf (PENDING)
upload 194/500: F26-5989_ofimática.pdf (PENDING)
upload 195/500: F26-6702_limpiezas.pdf (PENDING)
upload 196/500: F26-6964_ofimática.pdf (PENDING)
upload 197/500: F26-7261_ofimática.pdf (PENDING)
upload 198/500: F26-7263_ofimática.pdf (PENDING)
upload 199/500: F26-7728_limpiezas2.pdf (PENDING)
upload 200/500: F26-8497_ofimática.pdf (PENDING)
upload 201/500: F26-8801_suministros.pdf (PENDING)
upload 202/500: F26-8812_electricidad.pdf (PENDING)
upload 203/500: F26-8905_ofimática.pdf (PENDING)
upload 204/500: F26-9007_catering.pdf (PENDING)
upload 205/500: F26-9012_electricidad.pdf (PENDING)
upload 206/500: F26-9180_ofimática.pdf (PENDING)
upload 207/500: F26-9252_ofimática.pdf (PENDING)
upload 208/500: F26-9300_ofimática.pdf (PENDING)
upload 209/500: F26-9628_ofimática.pdf (PENDING)
upload 210/500: F26-9655_ofimática.pdf (PENDING)
upload 211/500: F26-9865_ofimática.pdf (PENDING)
upload 212/500: F26-9887_ofimática.pdf (PENDING)
upload 213/500: FA-1016_papelería.pdf (PENDING)
upload 214/500: FA-1080_mensajería.pdf (PENDING)
upload 215/500: FA-1088_transportes.pdf (PENDING)
upload 216/500: FA-1120_mensajería.pdf (PENDING)
upload 217/500: FA-1123_construcciones.pdf (PENDING)
upload 218/500: FA-1191_mensajería.pdf (PENDING)
upload 219/500: FA-1289_electricidad.pdf (PENDING)
upload 220/500: FA-1291_electricidad.pdf (PENDING)
upload 221/500: FA-1352_catering.pdf (PENDING)
upload 222/500: FA-1926_transportes.pdf (PENDING)
upload 223/500: FA-1943_papelería.pdf (PENDING)
upload 224/500: FA-2116_mensajería.pdf (PENDING)
upload 225/500: FA-2195_electricidad.pdf (PENDING)
upload 226/500: FA-2212_catering.pdf (PENDING)
upload 227/500: FA-2332_mensajería.pdf (PENDING)
upload 228/500: FA-2434_seguridad.pdf (PENDING)
upload 229/500: FA-2477_transportes.pdf (PENDING)
upload 230/500: FA-2508_consultoría.pdf (PENDING)
upload 231/500: FA-2670_papelería.pdf (PENDING)
upload 232/500: FA-2892_informática.pdf (PENDING)
upload 233/500: FA-2965_electricidad.pdf (PENDING)
upload 234/500: FA-2967_seguridad.pdf (PENDING)
upload 235/500: FA-3096_informática.pdf (PENDING)
upload 236/500: FA-3118_seguridad.pdf (PENDING)
upload 237/500: FA-3388_ofimática.pdf (PENDING)
upload 238/500: FA-3497_transportes.pdf (PENDING)
upload 239/500: FA-3527_transportes.pdf (PENDING)
upload 240/500: FA-3784_papelería.pdf (PENDING)
upload 241/500: FA-3788_informática.pdf (PENDING)
upload 242/500: FA-3939_transportes.pdf (PENDING)
upload 243/500: FA-4125_transportes.pdf (PENDING)
upload 244/500: FA-4290_mensajería.pdf (PENDING)
upload 245/500: FA-4294_papelería.pdf (PENDING)
upload 246/500: FA-4349_electricidad.pdf (PENDING)
upload 247/500: FA-4385_informática.pdf (PENDING)
upload 248/500: FA-4488_transportes.pdf (PENDING)
upload 249/500: FA-4634_seguridad.pdf (PENDING)
upload 250/500: FA-4666_transportes.pdf (PENDING)
upload 251/500: FA-4673_informática.pdf (PENDING)
upload 252/500: FA-4813_seguridad.pdf (PENDING)
upload 253/500: FA-4816_seguridad.pdf (PENDING)
upload 254/500: FA-4819_informática.pdf (PENDING)
upload 255/500: FA-4962_mensajería.pdf (PENDING)
upload 256/500: FA-5044_mensajería2.pdf (PENDING)
upload 257/500: FA-5077_electricidad.pdf (PENDING)
upload 258/500: FA-5197_papelería.pdf (PENDING)
upload 259/500: FA-5377_electricidad.pdf (PENDING)
upload 260/500: FA-5418_catering.pdf (PENDING)
upload 261/500: FA-5590_ofimática.pdf (PENDING)
upload 262/500: FA-5633_transportes.pdf (PENDING)
upload 263/500: FA-5712_transportes.pdf (PENDING)
upload 264/500: FA-5753_papelería.pdf (PENDING)
upload 265/500: FA-5855_mensajería.pdf (PENDING)
upload 266/500: FA-6007_catering.pdf (PENDING)
upload 267/500: FA-6187_informática.pdf (PENDING)
upload 268/500: FA-6321_transportes.pdf (PENDING)
upload 269/500: FA-6350_electricidad.pdf (PENDING)
upload 270/500: FA-6734_mensajería.pdf (PENDING)
upload 271/500: FA-6886_papelería.pdf (PENDING)
upload 272/500: FA-6909_electricidad.pdf (PENDING)
upload 273/500: FA-7218_mensajería.pdf (PENDING)
upload 274/500: FA-7263_papelería.pdf (PENDING)
upload 275/500: FA-7311_transportes.pdf (PENDING)
upload 276/500: FA-7344_seguridad.pdf (PENDING)
upload 277/500: FA-7432_transportes.pdf (PENDING)
upload 278/500: FA-7441_informática.pdf (PENDING)
upload 279/500: FA-7514_mensajería.pdf (PENDING)
upload 280/500: FA-7634_transportes.pdf (PENDING)
upload 281/500: FA-7712_informática.pdf (PENDING)
upload 282/500: FA-7792_electricidad.pdf (PENDING)
upload 283/500: FA-7878_electricidad.pdf (PENDING)
upload 284/500: FA-7983_papelería.pdf (PENDING)
upload 285/500: FA-8018_informática.pdf (PENDING)
upload 286/500: FA-8046_mensajería.pdf (PENDING)
upload 287/500: FA-8091_seguridad.pdf (PENDING)
upload 288/500: FA-8163_mensajería.pdf (PENDING)
upload 289/500: FA-8245_papelería.pdf (PENDING)
upload 290/500: FA-8437_electricidad.pdf (PENDING)
upload 291/500: FA-8488_transportes.pdf (PENDING)
upload 292/500: FA-8496_catering.pdf (PENDING)
upload 293/500: FA-8528_electricidad.pdf (PENDING)
upload 294/500: FA-8613_seguridad.pdf (PENDING)
upload 295/500: FA-8627_papelería.pdf (PENDING)
upload 296/500: FA-8635_informática.pdf (PENDING)
upload 297/500: FA-8694_catering.pdf (PENDING)
upload 298/500: FA-8720_transportes.pdf (PENDING)
upload 299/500: FA-8728_informática.pdf (PENDING)
upload 300/500: FA-8766_transportes.pdf (PENDING)
upload 301/500: FA-8929_electricidad.pdf (PENDING)
upload 302/500: FA-8954_informática.pdf (PENDING)
upload 303/500: FA-8987_informática.pdf (PENDING)
upload 304/500: FA-8996_transportes.pdf (PENDING)
upload 305/500: FA-9034_seguridad.pdf (PENDING)
upload 306/500: FA-9104_electricidad.pdf (PENDING)
upload 307/500: FA-9145_papelería.pdf (PENDING)
upload 308/500: FA-9322_informática.pdf (PENDING)
upload 309/500: FA-9455_seguridad.pdf (PENDING)
upload 310/500: FA-9459_transportes.pdf (PENDING)
upload 311/500: FA-9507_catering.pdf (PENDING)
upload 312/500: FA-9517_transportes.pdf (PENDING)
upload 313/500: FA-9810_seguridad.pdf (PENDING)
upload 314/500: copia_2026_0518.pdf (PENDING)
upload 315/500: factura_0088.pdf (PENDING)
upload 316/500: factura_0102.pdf (PENDING)
upload 317/500: factura_0279.pdf (PENDING)
upload 318/500: factura_0287.pdf (PENDING)
upload 319/500: factura_0292.pdf (PENDING)
upload 320/500: factura_0323.pdf (PENDING)
upload 321/500: factura_0341.pdf (PENDING)
upload 322/500: factura_0381.pdf (PENDING)
upload 323/500: factura_0396.pdf (PENDING)
upload 324/500: factura_0524.pdf (PENDING)
upload 325/500: factura_0722.pdf (PENDING)
upload 326/500: factura_0776.pdf (PENDING)
upload 327/500: factura_0893.pdf (PENDING)
upload 328/500: factura_0998.pdf (PENDING)
upload 329/500: factura_1045.pdf (PENDING)
upload 330/500: factura_1162.pdf (PENDING)
upload 331/500: factura_1217.pdf (PENDING)
upload 332/500: factura_1298.pdf (PENDING)
upload 333/500: factura_1457.pdf (PENDING)
upload 334/500: factura_1529.pdf (PENDING)
upload 335/500: factura_1556.pdf (PENDING)
upload 336/500: factura_1582.pdf (PENDING)
upload 337/500: factura_15828.pdf (PENDING)
upload 338/500: factura_1607.pdf (PENDING)
upload 339/500: factura_1693.pdf (PENDING)
upload 340/500: factura_1697.pdf (PENDING)
upload 341/500: factura_1796.pdf (PENDING)
upload 342/500: factura_1936.pdf (PENDING)
upload 343/500: factura_2018.pdf (PENDING)
upload 344/500: factura_2026.pdf (PENDING)
upload 345/500: factura_2052.pdf (PENDING)
upload 346/500: factura_2053.pdf (PENDING)
upload 347/500: factura_2067.pdf (PENDING)
upload 348/500: factura_2087.pdf (PENDING)
upload 349/500: factura_2088.pdf (PENDING)
upload 350/500: factura_2166.pdf (PENDING)
upload 351/500: factura_22612.pdf (PENDING)
upload 352/500: factura_2450.pdf (PENDING)
upload 353/500: factura_2647.pdf (PENDING)
upload 354/500: factura_2792.pdf (PENDING)
upload 355/500: factura_2875.pdf (PENDING)
upload 356/500: factura_2886.pdf (PENDING)
upload 357/500: factura_2952.pdf (PENDING)
upload 358/500: factura_3095.pdf (PENDING)
upload 359/500: factura_3164.pdf (PENDING)
upload 360/500: factura_3184.pdf (PENDING)
upload 361/500: factura_3223.pdf (PENDING)
upload 362/500: factura_3421.pdf (PENDING)
upload 363/500: factura_3561.pdf (PENDING)
upload 364/500: factura_3570.pdf (PENDING)
upload 365/500: factura_3602.pdf (PENDING)
upload 366/500: factura_36166.pdf (PENDING)
upload 367/500: factura_3888.pdf (PENDING)
upload 368/500: factura_4024.pdf (PENDING)
upload 369/500: factura_4067.pdf (PENDING)
upload 370/500: factura_41082.pdf (PENDING)
upload 371/500: factura_4124.pdf (PENDING)
upload 372/500: factura_4185.pdf (PENDING)
upload 373/500: factura_4210.pdf (PENDING)
upload 374/500: factura_4218.pdf (PENDING)
upload 375/500: factura_4273.pdf (PENDING)
upload 376/500: factura_4427.pdf (PENDING)
upload 377/500: factura_4485.pdf (PENDING)
upload 378/500: factura_4522.pdf (PENDING)
upload 379/500: factura_4619.pdf (PENDING)
upload 380/500: factura_4635.pdf (PENDING)
upload 381/500: factura_4698.pdf (PENDING)
upload 382/500: factura_4784.pdf (PENDING)
upload 383/500: factura_4845.pdf (PENDING)
upload 384/500: factura_5011.pdf (PENDING)
upload 385/500: factura_50310.pdf (PENDING)
upload 386/500: factura_5206.pdf (PENDING)
upload 387/500: factura_5231.pdf (PENDING)
upload 388/500: factura_5269.pdf (PENDING)
upload 389/500: factura_5277.pdf (PENDING)
upload 390/500: factura_52876.pdf (PENDING)
upload 391/500: factura_5311.pdf (PENDING)
upload 392/500: factura_5347.pdf (PENDING)
upload 393/500: factura_5349.pdf (PENDING)
upload 394/500: factura_5391.pdf (PENDING)
upload 395/500: factura_5401.pdf (PENDING)
upload 396/500: factura_5402.pdf (PENDING)
upload 397/500: factura_5512.pdf (PENDING)
upload 398/500: factura_5518.pdf (PENDING)
upload 399/500: factura_5604.pdf (PENDING)
upload 400/500: factura_5659.pdf (PENDING)
upload 401/500: factura_5705.pdf (PENDING)
upload 402/500: factura_5819.pdf (PENDING)
upload 403/500: factura_5856.pdf (PENDING)
upload 404/500: factura_5888.pdf (PENDING)
upload 405/500: factura_5911.pdf (PENDING)
upload 406/500: factura_5986.pdf (PENDING)
upload 407/500: factura_6016.pdf (PENDING)
upload 408/500: factura_6021.pdf (PENDING)
upload 409/500: factura_6041.pdf (PENDING)
upload 410/500: factura_6105.pdf (PENDING)
upload 411/500: factura_6146.pdf (PENDING)
upload 412/500: factura_6179.pdf (PENDING)
upload 413/500: factura_6197.pdf (PENDING)
upload 414/500: factura_6209.pdf (PENDING)
upload 415/500: factura_6297.pdf (PENDING)
upload 416/500: factura_6313.pdf (PENDING)
upload 417/500: factura_6374.pdf (PENDING)
upload 418/500: factura_6407.pdf (PENDING)
upload 419/500: factura_6436.pdf (PENDING)
upload 420/500: factura_65982.pdf (PENDING)
upload 421/500: factura_6612.pdf (PENDING)
upload 422/500: factura_6663.pdf (PENDING)
upload 423/500: factura_6707.pdf (PENDING)
upload 424/500: factura_6721.pdf (PENDING)
upload 425/500: factura_6734.pdf (PENDING)
upload 426/500: factura_6806.pdf (PENDING)
upload 427/500: factura_7023.pdf (PENDING)
upload 428/500: factura_7034.pdf (PENDING)
upload 429/500: factura_7087.pdf (PENDING)
upload 430/500: factura_7120.pdf (PENDING)
upload 431/500: factura_7209.pdf (PENDING)
upload 432/500: factura_7265.pdf (PENDING)
upload 433/500: factura_7294.pdf (PENDING)
upload 434/500: factura_7295.pdf (PENDING)
upload 435/500: factura_7341.pdf (PENDING)
upload 436/500: factura_7381.pdf (PENDING)
upload 437/500: factura_7394.pdf (PENDING)
upload 438/500: factura_7397.pdf (PENDING)
upload 439/500: factura_7474.pdf (PENDING)
upload 440/500: factura_7500.pdf (PENDING)
upload 441/500: factura_7521.pdf (PENDING)
upload 442/500: factura_7583.pdf (PENDING)
upload 443/500: factura_7624.pdf (PENDING)
upload 444/500: factura_7789.pdf (PENDING)
upload 445/500: factura_7799.pdf (PENDING)
upload 446/500: factura_7827.pdf (PENDING)
upload 447/500: factura_7835.pdf (PENDING)
upload 448/500: factura_8043.pdf (PENDING)
upload 449/500: factura_8101.pdf (PENDING)
upload 450/500: factura_8130.pdf (PENDING)
upload 451/500: factura_8225.pdf (PENDING)
upload 452/500: factura_8322.pdf (PENDING)
upload 453/500: factura_8358.pdf (PENDING)
upload 454/500: factura_8429.pdf (PENDING)
upload 455/500: factura_8508.pdf (PENDING)
upload 456/500: factura_8515.pdf (PENDING)
upload 457/500: factura_8764.pdf (PENDING)
upload 458/500: factura_8785.pdf (PENDING)
upload 459/500: factura_8801.pdf (PENDING)
upload 460/500: factura_8848.pdf (PENDING)
upload 461/500: factura_8928.pdf (PENDING)
upload 462/500: factura_9031.pdf (PENDING)
upload 463/500: factura_9052.pdf (PENDING)
upload 464/500: factura_91242.pdf (PENDING)
upload 465/500: factura_9286.pdf (PENDING)
upload 466/500: factura_9473.pdf (PENDING)
upload 467/500: factura_9527.pdf (PENDING)
upload 468/500: factura_9534.pdf (PENDING)
upload 469/500: factura_9539.pdf (PENDING)
upload 470/500: factura_9590.pdf (PENDING)
upload 471/500: factura_9696.pdf (PENDING)
upload 472/500: factura_97183.pdf (PENDING)
upload 473/500: fax_2026_0411.pdf (PENDING)
upload 474/500: reimpresion_0712.pdf (PENDING)
upload 475/500: scan_001.pdf (PENDING)
upload 476/500: scan_002.pdf (PENDING)
upload 477/500: scan_003.pdf (PENDING)
upload 478/500: scan_004.pdf (PENDING)
upload 479/500: scan_005.pdf (PENDING)
upload 480/500: scan_006.pdf (PENDING)
upload 481/500: scan_007.pdf (PENDING)
upload 482/500: scan_008.pdf (PENDING)
upload 483/500: scan_009.pdf (PENDING)
upload 484/500: scan_010.pdf (PENDING)
upload 485/500: scan_011.pdf (PENDING)
upload 486/500: scan_012.pdf (PENDING)
upload 487/500: scan_013.pdf (PENDING)
upload 488/500: scan_014.pdf (PENDING)
upload 489/500: scan_015.pdf (PENDING)
upload 490/500: scan_016.pdf (PENDING)
upload 491/500: scan_017.pdf (PENDING)
upload 492/500: scan_018.pdf (PENDING)
upload 493/500: scan_021.pdf (PENDING)
upload 494/500: scan_022.pdf (PENDING)
upload 495/500: scan_023.pdf (PENDING)
upload 496/500: scan_025.pdf (PENDING)
upload 497/500: scan_026.pdf (PENDING)
upload 498/500: scan_027.pdf (PENDING)
upload 499/500: scan_028.pdf (PENDING)
upload 500/500: scan_029.pdf (PENDING)
run: {'decided': 500, 'by_decision': {'PAGAR': 436, 'ESCALAR': 28, 'NO_PAGAR': 36}}
export: 500 invoices (whole process)
written to output/b8-demo
total: 118s
real 117.98
user 0.96
sys 0.19
